local_name	local_number	local_label	connect_name	connect_label	extend_name
Ma_SF_C01	C01	Does your child cry when he/she is hungry, wet, tired, or wants to be held?	gsdlac001	Does your child cry when he/she is hungry, wet, tired, or wants to be held?	gpalac001
Ma_SF_C02	C02	Does your child look at and focus on objects in front of him/her?	gsdcgc002	Does your child look at and focus on objects in front of him/her?	gpacgc002
Ma_SF_C03	C03	Does your child grasp your finger if you touch her hand?	gsdfmc003	Does your child grasp your finger if you touch her hand?	gpafmc003
Ma_SF_C04	C04	Does your child smile?	mdtsed001	Does your child smile?	gpasec004
Ma_SF_C05	C05	Does your child try to move his/her head (or eyes) to follow an object or person?	iyomoc001	Does your child try to move his/her head (or eyes) to follow an object or person?	gpamoc005
Ma_SF_C06	C06	When lying on his/her back, does your child move his/her arms and legs?	cromoc008	When lying on his/her back, does your child move his/her arms and legs?	gpamoc006
Ma_SF_C07	C07	Does your child look at a person when that person starts talking or making noise?	croclc001	Does your child look at a person when that person starts talking or making noise?	gpaclc007
Ma_SF_C08	C08	Does your child hold his/her hands in fists all the time?	cromoc001	Does your child hold his/her hands in fists all the time?	gpamoc008
Ma_SF_C09	C09	Does your child make sounds other than crying?	gsdlac004	Does your child make sounds other than crying?	gpalac009
Ma_SF_C10	C10	Does your child smile when you smile or talk with him/her?	iyosec004	Does your child smile when you smile or talk with him/her?	gpasec010
Ma_SF_C11	C11	Does your child bring his/her hand to his/her mouth?	cromoc007	Does your child bring his/her hand to his/her mouth?	gpamoc011
Ma_SF_C12	C12	When you talk to your child, does he/she smile, make noises, or move arms, legs or trunk in response?	iyolgc002	When you talk to your child, does he/she smile, make noises, or move arms, legs or trunk in response?	gpalgc012
Ma_SF_C13	C13	When your child is on his/her stomach, can he/she turn his/her head to the side?	gsdgmc005	When your child is on his/her stomach, can he/she turn his/her head to the side?	gpagmc013
Ma_SF_C14	C14	When you are about to pick up your child, does he/she act happy or excited?	iyosec002	When you are about to pick up your child, does he/she act happy or excited?	gpasec014
Ma_SF_C15	C15	Does your child look at your face when you speak to him/her?	crosec002	Does your child look at your face when you speak to him/her?	gpasec015
Ma_SF_C16	C16	Does your child stop crying or calm down when you come to the room after being out of sight, or when you pick him or her up?	iyosec001	Does your child stop crying or calm down when you come to the room after being out of sight, or when you pick him or her up?	gpasec016
Ma_SF_C17	C17	While your child is on his/her back, can he/she bring his/her hands together?	iyomoc002	While your child is on his/her back, can he/she bring his/her hands together?	gpamoc017
Ma_SF_C18	C18	When your child is on his/her stomach, can he/she hold his/her head up off the ground?	gsdgmc006	When your child is on his/her stomach, can he/she hold his/her head up off the ground?	gpagmc018
Ma_SF_C19	C19	Does your child make noise or gesture to get your attention?	iyolgc005	Does your child make noise or gesture to get your attention?	gpalgc019
Ma_SF_C20	C20	Does your child sometimes suck his/her thumb or fingers?	crosec004	Does your child sometimes suck his/her thumb or fingers?	gpasec020
Ma_SF_C21	C21	Does your child turn his/her head towards your voice or some noise?	iyolgc001	Does your child turn his/her head towards your voice or some noise?	gpalgc021
Ma_SF_C22	C22	Does your child make sounds when LOOKING at toys or people (not crying)?	iyolgc003	Does your child make sounds other than crying when LOOKING at toys or people?	gpalgc022
Ma_SF_C23	C23	Does your child laugh?	croclc006	Does your child laugh?	gpaclc023
Ma_SF_C24	C24	Can your child hold his/her head steady for at least a few seconds, without it flopping to the side?	iyomoc004	Can your child hold his/her head steady for at least a few seconds, without it flopping to the side?	gpamoc024
Ma_SF_C25	C25	Does your child move excitedly, kick legs, move arms or trunk, or make coo noises when a known person enters the room or speaks to them?	iyosec005	Does your child move excitedly, kick legs, move arms or trunk, or make coo noises when a known person enters the room or speaks to them?	gpasec025
Ma_SF_C26	C26	Does your child grasp onto a small object (e.g., your finger, a spoon) when put in his/her hand?	cromoc006	Does your child grasp onto a small object when put in his/her hand?	gpamoc026
Ma_SF_C27	C27	Does your child make single sounds like ""buh"" or ""duh"" or ""muh""?	iyolgc004	Does your child make single sounds like ""buh"" or ""duh"" or ""muh""?	gpalgc027
Ma_SF_C28	C28	Does your child try to reach for objects that are in front of him/her by extending one or both arms?	iyomoc006	Does your child try to reach for objects that are in front of him/her by extending one or both arms?	gpamoc028
Ma_SF_C29	C29	When he/she is on his/her tummy, can your child hold his/her head straight up, looking around for more than a few seconds? He/she can rest on his/her arms while doing this.	iyomoc005	When he/she is on his/her tummy, can your child hold his/her head straight up, looking around for more than a few seconds?	gpamoc029
Ma_SF_C30	C30	Can your child roll from his/her back to stomach or stomach to his/her side?	gsdgmc007	Can your child roll from his/her back to stomach or stomach to his/her side?	gpagmc030
